FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF                                 [100%]
=========================== short test summary info ============================
FAILED tests/test_bench_teardown_crash.py::test_device_memory_reads_the_driver_probe
FAILED tests/test_bench_teardown_crash.py::test_no_device_is_unknown_never_zero
FAILED tests/test_bench_teardown_crash.py::test_a_fatal_signal_with_a_complete_report_is_the_teardown_crash
FAILED tests/test_bench_teardown_crash.py::test_other_failures_are_not_the_teardown_crash[0-report0]
FAILED tests/test_bench_teardown_crash.py::test_other_failures_are_not_the_teardown_crash[1-report1]
FAILED tests/test_bench_teardown_crash.py::test_other_failures_are_not_the_teardown_crash[1-report2]
FAILED tests/test_bench_teardown_crash.py::test_other_failures_are_not_the_teardown_crash[-9-report3]
FAILED tests/test_bench_teardown_crash.py::test_a_child_that_wrote_no_report_is_not_this_shape
FAILED tests/test_bench_teardown_crash.py::test_the_crash_is_starved_only_when_the_weights_cannot_fit
FAILED tests/test_bench_teardown_crash.py::test_the_retry_halves_the_layers_that_really_ran
FAILED tests/test_bench_teardown_crash.py::test_the_retry_placement_is_the_loaders_own_degrade_rung[32]
FAILED tests/test_bench_teardown_crash.py::test_the_retry_placement_is_the_loaders_own_degrade_rung[7]
FAILED tests/test_bench_teardown_crash.py::test_the_retry_placement_is_the_loaders_own_degrade_rung[1]
FAILED tests/test_bench_teardown_crash.py::test_the_retry_reads_what_really_ran_out_of_the_childs_own_report
FAILED tests/test_bench_teardown_crash.py::test_the_retry_downgrades_the_kv_type_when_the_weights_are_already_on_the_host
FAILED tests/test_bench_teardown_crash.py::test_a_placement_already_at_the_bottom_rung_is_retried_unchanged
FAILED tests/test_bench_teardown_crash.py::test_an_unreadable_model_still_gets_a_degraded_retry
FAILED tests/test_bench_teardown_crash.py::test_the_retry_placement_travels_as_a_bench_config
FAILED tests/test_bench_teardown_crash.py::test_a_teardown_crash_is_retried_once_with_the_degraded_placement
FAILED tests/test_bench_teardown_crash.py::test_a_recovered_row_is_a_measured_row_with_no_warning
FAILED tests/test_bench_teardown_crash.py::test_a_clean_child_is_never_retried
FAILED tests/test_bench_teardown_crash.py::test_a_failure_that_is_not_the_shape_is_not_retried[child0]
FAILED tests/test_bench_teardown_crash.py::test_a_failure_that_is_not_the_shape_is_not_retried[child1]
FAILED tests/test_bench_teardown_crash.py::test_a_failure_that_is_not_the_shape_is_not_retried[child2]
FAILED tests/test_bench_teardown_crash.py::test_a_failure_that_is_not_the_shape_is_not_retried[child3]
FAILED tests/test_bench_teardown_crash.py::test_the_retry_happens_exactly_once
FAILED tests/test_bench_teardown_crash.py::test_a_failed_retry_keeps_the_containment_and_names_the_warning
FAILED tests/test_bench_teardown_crash.py::test_the_retry_child_is_verified_against_the_retry_placement
FAILED tests/test_bench_teardown_crash.py::test_a_crash_without_a_readable_model_header_retries_with_the_cpu_only_rung
FAILED tests/test_bench_teardown_crash.py::test_a_failed_retry_fails_the_report_with_the_named_warning
FAILED tests/test_bench_teardown_crash.py::test_a_recovered_row_keeps_the_report_ok
FAILED tests/test_bench_teardown_crash.py::test_the_warning_reaches_the_rendered_table_not_only_the_notes
FAILED tests/test_bench_teardown_crash.py::test_no_backend_row_can_disappear_from_the_rendered_table
FAILED tests/test_bench_teardown_crash.py::test_the_determinism_suite_recovers_and_never_calls_the_crash_a_mismatch
FAILED tests/test_bench_teardown_crash.py::test_a_crash_that_gets_no_retry_says_so
FAILED tests/test_bench_teardown_crash.py::test_a_driver_that_raises_reads_as_an_unknown_device
FAILED tests/test_bench_teardown_crash.py::test_the_device_records_serialise_to_the_reports_json
FAILED tests/test_bench_teardown_crash.py::test_the_model_size_is_read_from_the_file_and_never_invented
FAILED tests/test_bench_teardown_crash.py::test_the_model_header_is_the_facts_seam_and_a_bad_header_is_none
FAILED tests/test_bench_teardown_crash.py::test_a_single_bundle_host_never_pays_for_the_probe
40 failed in 1.41s
